2026-01-15 15:30:26,271 INFO  Logger.cs: 70 - 
2026-01-15 17:23:34,406 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid
2026-01-15 17:23:34,408 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-01-15 17:23:34,408 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_humanoid and save path C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf
2026-01-15 17:23:36,302 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\CMakeLists.txt
2026-01-15 17:23:36,303 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\config\joint_names_robot_humanoid.yaml
2026-01-15 17:23:36,304 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\package.xml
2026-01-15 17:23:36,305 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\package.xml
2026-01-15 17:23:36,307 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\launch\
2026-01-15 17:23:36,309 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\launch\
2026-01-15 17:23:36,310 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-01-15 17:23:36,310 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-01-15 17:23:36,311 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-01-15 17:23:36,311 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-01-15 17:23:36,316 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-01-15 17:23:36,316 INFO  ExportHelper.cs: 197 - Hiding all components
2026-01-15 17:23:36,758 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-01-15 17:23:36,759 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-01-15 17:23:36,760 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2026-01-15 17:23:36,760 INFO  ExportHelper.cs: 270 - Exporting link: base_hip_left_link
2026-01-15 17:23:36,760 INFO  ExportHelper.cs: 272 - Link base_hip_left_link has 1 children
2026-01-15 17:23:36,761 INFO  ExportHelper.cs: 270 - Exporting link: hip_hip_left_link
2026-01-15 17:23:36,761 INFO  ExportHelper.cs: 272 - Link hip_hip_left_link has 1 children
2026-01-15 17:23:36,761 INFO  ExportHelper.cs: 270 - Exporting link: hip_knee_left_link
2026-01-15 17:23:36,762 INFO  ExportHelper.cs: 272 - Link hip_knee_left_link has 1 children
2026-01-15 17:23:36,762 INFO  ExportHelper.cs: 270 - Exporting link: knee_ankle_left_link
2026-01-15 17:23:36,762 INFO  ExportHelper.cs: 272 - Link knee_ankle_left_link has 1 children
2026-01-15 17:23:36,762 INFO  ExportHelper.cs: 270 - Exporting link: knee_knee_left_link
2026-01-15 17:23:36,763 INFO  ExportHelper.cs: 272 - Link knee_knee_left_link has 0 children
2026-01-15 17:23:36,764 INFO  ExportHelper.cs: 317 - knee_knee_left_link: Exporting STL with coordinate frame hor_ankle_left_cor
2026-01-15 17:23:36,764 INFO  ExportHelper.cs: 322 - knee_knee_left_link: Reference geometry name 
2026-01-15 17:23:36,827 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\knee_knee_left_link.STL
2026-01-15 17:23:36,933 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:36,934 INFO  ExportHelper.cs: 317 - knee_ankle_left_link: Exporting STL with coordinate frame ver_ankle_left_cor
2026-01-15 17:23:36,935 INFO  ExportHelper.cs: 322 - knee_ankle_left_link: Reference geometry name 
2026-01-15 17:23:36,991 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\knee_ankle_left_link.STL
2026-01-15 17:23:37,102 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,103 INFO  ExportHelper.cs: 317 - hip_knee_left_link: Exporting STL with coordinate frame knee_left_cor
2026-01-15 17:23:37,103 INFO  ExportHelper.cs: 322 - hip_knee_left_link: Reference geometry name 
2026-01-15 17:23:37,152 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_knee_left_link.STL
2026-01-15 17:23:37,246 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,247 INFO  ExportHelper.cs: 317 - hip_hip_left_link: Exporting STL with coordinate frame ver_hip_left_cor
2026-01-15 17:23:37,247 INFO  ExportHelper.cs: 322 - hip_hip_left_link: Reference geometry name 
2026-01-15 17:23:37,305 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_hip_left_link.STL
2026-01-15 17:23:37,454 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,455 INFO  ExportHelper.cs: 317 - base_hip_left_link: Exporting STL with coordinate frame hor_hip_left_cor
2026-01-15 17:23:37,455 INFO  ExportHelper.cs: 322 - base_hip_left_link: Reference geometry name 
2026-01-15 17:23:37,493 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\base_hip_left_link.STL
2026-01-15 17:23:37,572 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,573 INFO  ExportHelper.cs: 270 - Exporting link: base_hip_right_link
2026-01-15 17:23:37,573 INFO  ExportHelper.cs: 272 - Link base_hip_right_link has 1 children
2026-01-15 17:23:37,573 INFO  ExportHelper.cs: 270 - Exporting link: hip_hip_right_link
2026-01-15 17:23:37,574 INFO  ExportHelper.cs: 272 - Link hip_hip_right_link has 1 children
2026-01-15 17:23:37,574 INFO  ExportHelper.cs: 270 - Exporting link: hip_knee_right_link
2026-01-15 17:23:37,574 INFO  ExportHelper.cs: 272 - Link hip_knee_right_link has 1 children
2026-01-15 17:23:37,574 INFO  ExportHelper.cs: 270 - Exporting link: knee_ankle_right_link
2026-01-15 17:23:37,574 INFO  ExportHelper.cs: 272 - Link knee_ankle_right_link has 1 children
2026-01-15 17:23:37,576 INFO  ExportHelper.cs: 270 - Exporting link: ankle_ankle_right_link
2026-01-15 17:23:37,576 INFO  ExportHelper.cs: 272 - Link ankle_ankle_right_link has 0 children
2026-01-15 17:23:37,576 INFO  ExportHelper.cs: 317 - ankle_ankle_right_link: Exporting STL with coordinate frame hor_ankle_right_cor
2026-01-15 17:23:37,576 INFO  ExportHelper.cs: 322 - ankle_ankle_right_link: Reference geometry name 
2026-01-15 17:23:37,682 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\ankle_ankle_right_link.STL
2026-01-15 17:23:37,784 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,785 INFO  ExportHelper.cs: 317 - knee_ankle_right_link: Exporting STL with coordinate frame ver_ankle_right_cor
2026-01-15 17:23:37,785 INFO  ExportHelper.cs: 322 - knee_ankle_right_link: Reference geometry name 
2026-01-15 17:23:37,845 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\knee_ankle_right_link.STL
2026-01-15 17:23:37,955 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:37,956 INFO  ExportHelper.cs: 317 - hip_knee_right_link: Exporting STL with coordinate frame knee_right_cor
2026-01-15 17:23:37,956 INFO  ExportHelper.cs: 322 - hip_knee_right_link: Reference geometry name 
2026-01-15 17:23:38,010 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_knee_right_link.STL
2026-01-15 17:23:38,114 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:38,114 INFO  ExportHelper.cs: 317 - hip_hip_right_link: Exporting STL with coordinate frame ver_hip_right_cor
2026-01-15 17:23:38,115 INFO  ExportHelper.cs: 322 - hip_hip_right_link: Reference geometry name 
2026-01-15 17:23:38,182 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_hip_right_link.STL
2026-01-15 17:23:38,331 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:38,331 INFO  ExportHelper.cs: 317 - base_hip_right_link: Exporting STL with coordinate frame hor_hip_right_cor
2026-01-15 17:23:38,331 INFO  ExportHelper.cs: 322 - base_hip_right_link: Reference geometry name 
2026-01-15 17:23:38,386 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\base_hip_right_link.STL
2026-01-15 17:23:38,465 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:38,466 INFO  ExportHelper.cs: 270 - Exporting link: base_hip_middle_link
2026-01-15 17:23:38,466 INFO  ExportHelper.cs: 272 - Link base_hip_middle_link has 3 children
2026-01-15 17:23:38,466 INFO  ExportHelper.cs: 270 - Exporting link: hip_shoulder_left_link
2026-01-15 17:23:38,467 INFO  ExportHelper.cs: 272 - Link hip_shoulder_left_link has 1 children
2026-01-15 17:23:38,467 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_shoulder_left_link
2026-01-15 17:23:38,467 INFO  ExportHelper.cs: 272 - Link shoulder_shoulder_left_link has 1 children
2026-01-15 17:23:38,468 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_elbow_left_link
2026-01-15 17:23:38,468 INFO  ExportHelper.cs: 272 - Link shoulder_elbow_left_link has 0 children
2026-01-15 17:23:38,468 INFO  ExportHelper.cs: 317 - shoulder_elbow_left_link: Exporting STL with coordinate frame elbow_left_cor
2026-01-15 17:23:38,468 INFO  ExportHelper.cs: 322 - shoulder_elbow_left_link: Reference geometry name 
2026-01-15 17:23:38,589 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\shoulder_elbow_left_link.STL
2026-01-15 17:23:38,828 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:38,829 INFO  ExportHelper.cs: 317 - shoulder_shoulder_left_link: Exporting STL with coordinate frame ver_shoulder_left_cor
2026-01-15 17:23:38,829 INFO  ExportHelper.cs: 322 - shoulder_shoulder_left_link: Reference geometry name 
2026-01-15 17:23:38,899 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\shoulder_shoulder_left_link.STL
2026-01-15 17:23:39,048 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:39,049 INFO  ExportHelper.cs: 317 - hip_shoulder_left_link: Exporting STL with coordinate frame hor_shoulder_left_cor
2026-01-15 17:23:39,049 INFO  ExportHelper.cs: 322 - hip_shoulder_left_link: Reference geometry name 
2026-01-15 17:23:39,093 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_shoulder_left_link.STL
2026-01-15 17:23:39,177 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:39,178 INFO  ExportHelper.cs: 270 - Exporting link: hip_shoulder_right_link
2026-01-15 17:23:39,178 INFO  ExportHelper.cs: 272 - Link hip_shoulder_right_link has 1 children
2026-01-15 17:23:39,179 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_shoulder_right_link
2026-01-15 17:23:39,179 INFO  ExportHelper.cs: 272 - Link shoulder_shoulder_right_link has 1 children
2026-01-15 17:23:39,179 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_elbow_right_link
2026-01-15 17:23:39,180 INFO  ExportHelper.cs: 272 - Link shoulder_elbow_right_link has 0 children
2026-01-15 17:23:39,180 INFO  ExportHelper.cs: 317 - shoulder_elbow_right_link: Exporting STL with coordinate frame elbow_right_cor
2026-01-15 17:23:39,180 INFO  ExportHelper.cs: 322 - shoulder_elbow_right_link: Reference geometry name 
2026-01-15 17:23:39,307 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\shoulder_elbow_right_link.STL
2026-01-15 17:23:39,558 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:39,559 INFO  ExportHelper.cs: 317 - shoulder_shoulder_right_link: Exporting STL with coordinate frame ver_shoulder_right_cor
2026-01-15 17:23:39,559 INFO  ExportHelper.cs: 322 - shoulder_shoulder_right_link: Reference geometry name 
2026-01-15 17:23:39,627 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\shoulder_shoulder_right_link.STL
2026-01-15 17:23:39,780 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:39,780 INFO  ExportHelper.cs: 317 - hip_shoulder_right_link: Exporting STL with coordinate frame hor_shoulder_right_cor
2026-01-15 17:23:39,781 INFO  ExportHelper.cs: 322 - hip_shoulder_right_link: Reference geometry name 
2026-01-15 17:23:39,821 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_shoulder_right_link.STL
2026-01-15 17:23:39,905 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:39,907 INFO  ExportHelper.cs: 270 - Exporting link: hip_head_link
2026-01-15 17:23:39,907 INFO  ExportHelper.cs: 272 - Link hip_head_link has 0 children
2026-01-15 17:23:39,908 INFO  ExportHelper.cs: 317 - hip_head_link: Exporting STL with coordinate frame head_cor
2026-01-15 17:23:39,908 INFO  ExportHelper.cs: 322 - hip_head_link: Reference geometry name 
2026-01-15 17:23:39,991 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\hip_head_link.STL
2026-01-15 17:23:40,111 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:40,112 INFO  ExportHelper.cs: 317 - base_hip_middle_link: Exporting STL with coordinate frame hip_cor
2026-01-15 17:23:40,113 INFO  ExportHelper.cs: 322 - base_hip_middle_link: Reference geometry name 
2026-01-15 17:23:40,253 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\base_hip_middle_link.STL
2026-01-15 17:23:40,857 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:40,857 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_cor
2026-01-15 17:23:40,858 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-01-15 17:23:40,929 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\meshes\base_link.STL
2026-01-15 17:23:41,044 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-15 17:23:41,044 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-01-15 17:23:42,307 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-01-15 17:23:42,309 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-15 17:23:42,310 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\urdf\robot_humanoid.urdf
2026-01-15 17:23:42,315 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\urdf\robot_humanoid.csv
2026-01-15 17:23:42,330 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,330 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,331 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,331 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,331 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,331 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,331 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,333 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,333 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,333 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,334 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,334 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,334 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-15 17:23:42,337 INFO  ExportHelper.cs: 234 - Copying log file
2026-01-15 17:23:42,339 INFO  ExportHelper.cs: 439 - Copying C:\Users\ADMIN\sw2urdf_logs\sw2urdf.log to C:\Users\ADMIN\Desktop\NCKH_2026\Hardware\CAD\Robot\urdf\robot_humanoid\export.log
